Archive:  /mnt/data/blizz-mvp-v4-page23-search.zip
    testing: blizz_mvp_v4_page23_search/docs/page-19-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-19-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page-20-settings-actions-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-20-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-21-follows-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-21-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-22-public-profile-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-22-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-23-search-schema.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page-23-verification.md   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page20-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-zip-test-final.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page21-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page22-zip-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-server-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-source-grep-check.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-server-check-final.log   OK
    testing: blizz_mvp_v4_page23_search/docs/page23-smoke-test-final.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/   OK
    testing: blizz_mvp_v4_page23_search/mobile/.expo/   OK
    testing: blizz_mvp_v4_page23_search/mobile/.expo/dev/   OK
    testing: blizz_mvp_v4_page23_search/mobile/.expo/dev/logs/   OK
    testing: blizz_mvp_v4_page23_search/mobile/.expo/dev/logs/export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/_expo/   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/_expo/static/   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/_expo/static/js/   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/_expo/static/js/web/   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/_expo/static/js/web/index-ec5ebfd88f8f2c11665c0ad255eaedd1.js   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/index.html   OK
    testing: blizz_mvp_v4_page23_search/mobile/dist/metadata.json   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/core/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/follows/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/follows/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/follows/api/followsApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/games/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/games/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/games/api/gamesApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/map/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/map/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/map/api/mapApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/messages/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/messages/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/messages/api/messagesApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/offers/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/offers/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/offers/api/offersApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/publicProfile/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/publicProfile/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/publicProfile/api/publicProfileApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/saved/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/saved/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/saved/api/savedApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/search/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/search/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/search/api/searchApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/settings/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/settings/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/settings/api/settingsApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/follows/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/follows/FollowListScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/follows/FollowRequestsScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/offers/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/offers/CreateOfferScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/offers/OfferDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/publicProfile/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/publicProfile/PublicProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/saved/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/saved/SavedScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/search/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/search/SearchScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/settings/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/settings/SettingsActionsScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page23_search/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page23_search/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page23_search/mobile/app.json   OK
    testing: blizz_mvp_v4_page23_search/mobile/index.js   OK
    testing: blizz_mvp_v4_page23_search/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page23_search/mobile/package.json   OK
    testing: blizz_mvp_v4_page23_search/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page07-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page08-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page08-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page09-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page09-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page10-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page10-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page11-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page11-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page12-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page12-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page12-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page13-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/page13-web-export.log   OK
    testing: blizz_mvp_v4_page23_search/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page23_search/server/   OK
    testing: blizz_mvp_v4_page23_search/server/data/   OK
    testing: blizz_mvp_v4_page23_search/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page23_search/server/src/   OK
    testing: blizz_mvp_v4_page23_search/server/src/config/   OK
    testing: blizz_mvp_v4_page23_search/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/business/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/business/business.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/comments/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/comments/comments.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/follows/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/follows/follows.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/follows/follows.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/games/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/games/games.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/games/games.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/map/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/map/map.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/map/map.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/messages/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/messages/messages.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/messages/messages.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/offers/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/offers/offers.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/offers/offers.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/saved/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/saved/saved.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/saved/saved.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/search/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/search/search.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/search/search.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/settings/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/settings/settings.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/settings/settings.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/share/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/share/share.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/share/share.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/stories/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/stories/stories.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/stories/stories.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/videos/   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/videos/videos.routes.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/modules/videos/videos.service.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/http/   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/http/sessionMiddleware.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page23_search/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/app.js   OK
    testing: blizz_mvp_v4_page23_search/server/src/server.js   OK
    testing: blizz_mvp_v4_page23_search/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/package-lock.json   OK
    testing: blizz_mvp_v4_page23_search/server/package.json   OK
    testing: blizz_mvp_v4_page23_search/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page06-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page23_search/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page23_search/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page23_search/server/page08-server-check.log   OK
