Archive:  /mnt/data/blizz-mvp-v4-page07-feed.zip
    testing: blizz_mvp_v4_page07_feed/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/http/sessionMiddleware.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page07_feed/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page07_feed/server/data/   OK
    testing: blizz_mvp_v4_page07_feed/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page07_feed/server/data/db.json   OK
    testing: blizz_mvp_v4_page07_feed/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/package-lock.json   OK
    testing: blizz_mvp_v4_page07_feed/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page07_feed/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page07_feed/server/page06-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page07_feed/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page07_feed/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/package.json   OK
    testing: blizz_mvp_v4_page07_feed/mobile/app.json   OK
    testing: blizz_mvp_v4_page07_feed/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page07_feed/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/core/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page07_feed/mobile/index.js   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/.expo/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/.expo/dev/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/.expo/dev/logs/   OK
    testing: blizz_mvp_v4_page07_feed/mobile/.expo/dev/logs/export.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page07_feed/mobile/page07-web-export.log   OK
No errors detected in compressed data of /mnt/data/blizz-mvp-v4-page07-feed.zip.
