Archive:  blizz_mvp_v4_page32_1_auth_visual.zip
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-07-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-07-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-08-comments-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-08-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-08-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-08-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-09-share-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-09-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-09-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-09-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-10-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-10-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-10-video-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-10-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-11-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-11-stories-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-11-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-11-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-12-showcase-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-12-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-12-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-12-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-13-map-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-13-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-13-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-13-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-saved-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-14-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-messages-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-15-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-groups-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-16-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-games-cards-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-17-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-games-shells-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-19-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-20-settings-actions-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-20-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-21-follows-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-21-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-22-public-profile-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-22-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-23-search-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-23-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-24-post-detail-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-24-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-25-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-25-video-detail-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-26-story-detail-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-26-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-27-share-privacy-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-27-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page20-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-zip-test-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page21-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page22-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-mobile-npm-install-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-mobile-typecheck-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-server-check-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-server-npm-install-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-server-npm-install.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-smoke-test-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-source-grep-check-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-web-export-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page23-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-regression-smoke-tests.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-29-notifications-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-29-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page29-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-30-metrics-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-30-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-regression-smoke-tests.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page30-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-31-business-dashboard-reports-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-31-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-regression-smoke-tests.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-zip-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31-zip-test-final.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31_1-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-31-1-service-owner-dashboard-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-31-1-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31_1-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31_1-regression-smoke-tests.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31_1-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page31_1-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page32-auth-source-grep-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-32-auth-visual-schema.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-32-auth-visual-verification.md   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page32-auth-server-check.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page32-auth-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page32-auth-web-export.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page32-auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/docs/page-32-auth-reference.png   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/core/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/blocks/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/blocks/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/blocks/api/blocksApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/follows/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/follows/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/follows/api/followsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/games/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/games/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/games/api/gamesApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/map/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/map/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/map/api/mapApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/messages/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/messages/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/messages/api/messagesApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/offers/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/offers/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/offers/api/offersApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/publicProfile/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/publicProfile/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/publicProfile/api/publicProfileApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/saved/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/saved/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/saved/api/savedApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/search/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/search/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/search/api/searchApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/settings/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/settings/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/settings/api/settingsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/notifications/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/notifications/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/notifications/api/notificationsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/metrics/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/metrics/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/metrics/api/metricsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/reports/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/reports/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/reports/api/reportsApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/businessDashboard/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/businessDashboard/api/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/features/businessDashboard/api/businessDashboardApi.ts   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/blocks/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/blocks/BlockedAccountsScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/follows/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/follows/FollowListScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/follows/FollowRequestsScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/offers/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/offers/CreateOfferScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/offers/OfferDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/posts/PostDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/publicProfile/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/publicProfile/PublicProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/saved/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/saved/SavedScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/search/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/search/SearchScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/settings/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/settings/SettingsActionsScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/stories/StoryDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/video/VideoDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page32_1_auth_visual/mobile/src/screens/video/VideoFeedScreen.tsx   OK
