Archive:  /mnt/data/blizz-mvp-v4-page11-stories.zip
    testing: blizz_mvp_v4_page11_stories/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page11_stories/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page11_stories/server/data/   OK
    testing: blizz_mvp_v4_page11_stories/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page11_stories/server/data/db.json   OK
    testing: blizz_mvp_v4_page11_stories/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/package-lock.json   OK
    testing: blizz_mvp_v4_page11_stories/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page06-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page08-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page08-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page08-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page09-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page09-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page09-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page10-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page10-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page10-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page11-smoke-test.js   OK
    testing: blizz_mvp_v4_page11_stories/server/page11-server-check.log   OK
    testing: blizz_mvp_v4_page11_stories/server/page11-smoke-test.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/package.json   OK
    testing: blizz_mvp_v4_page11_stories/mobile/app.json   OK
    testing: blizz_mvp_v4_page11_stories/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page11_stories/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/core/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page11_stories/mobile/index.js   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page07-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page08-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page08-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page09-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page09-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page10-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page10-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/.expo/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/.expo/dev/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/.expo/dev/logs/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/.expo/dev/logs/export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page11-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/page11-web-export.log   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/metadata.json   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/_expo/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/_expo/static/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/_expo/static/js/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/_expo/static/js/web/   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/_expo/static/js/web/index-2abaebbe3c1b11710e850f1f00aafb03.js   OK
    testing: blizz_mvp_v4_page11_stories/mobile/dist/index.html   OK
No errors detected in compressed data of /mnt/data/blizz-mvp-v4-page11-stories.zip.
