Archive:  /mnt/data/blizz-mvp-v4-page22-public-profile.zip
    testing: blizz_mvp_v4_page22_public_profile/docs/page-12-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-12-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-12-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-13-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-13-map-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-13-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-13-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-saved-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-14-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-messages-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-15-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-groups-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-16-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/skills/   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/skills/scaffold.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/skills/superpowers.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-games-cards-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-17-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-games-shells-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-19-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-20-settings-actions-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-20-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page20-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-21-follows-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-21-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-zip-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page21-zip-test-final.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-source-grep-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-server-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page22-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-22-public-profile-schema.md   OK
    testing: blizz_mvp_v4_page22_public_profile/docs/page-22-verification.md   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/core/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/offers/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/offers/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/offers/api/offersApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/map/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/map/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/map/api/mapApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/saved/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/saved/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/saved/api/savedApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/messages/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/messages/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/messages/api/messagesApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/games/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/games/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/games/api/gamesApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/settings/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/settings/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/settings/api/settingsApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/follows/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/follows/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/follows/api/followsApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/publicProfile/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/publicProfile/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/features/publicProfile/api/publicProfileApi.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/offers/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/offers/CreateOfferScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/offers/OfferDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/saved/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/saved/SavedScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/settings/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/settings/SettingsActionsScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/follows/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/follows/FollowListScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/follows/FollowRequestsScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/publicProfile/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/screens/publicProfile/PublicProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/app.json   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/index.js   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/package.json   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page07-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page08-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page08-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page09-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page09-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page10-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page10-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page11-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page11-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page12-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page12-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page12-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page13-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/page13-web-export.log   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/metadata.json   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/_expo/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/_expo/static/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/_expo/static/js/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/_expo/static/js/web/   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/_expo/static/js/web/index-5d7e559145ab26b3cc4a5ba1ea1d9c81.js   OK
    testing: blizz_mvp_v4_page22_public_profile/mobile/dist/index.html   OK
    testing: blizz_mvp_v4_page22_public_profile/server/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/data/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/config/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/business/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/business/business.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/comments/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/comments/comments.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/offers/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/offers/offers.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/offers/offers.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/share/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/share/share.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/share/share.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/stories/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/stories/stories.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/stories/stories.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/videos/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/videos/videos.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/videos/videos.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/map/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/map/map.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/map/map.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/saved/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/saved/saved.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/saved/saved.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/messages/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/messages/messages.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/messages/messages.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/games/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/games/games.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/games/games.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/settings/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/settings/settings.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/settings/settings.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/follows/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/follows/follows.service.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/modules/follows/follows.routes.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/http/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/http/sessionMiddleware.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/app.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/src/server.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/package-lock.json   OK
    testing: blizz_mvp_v4_page22_public_profile/server/package.json   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page22_public_profile/server/page06-smoke-test.log   OK
