Archive:  /mnt/data/blizz-mvp-v4-page15-messages.zip
    testing: blizz_mvp_v4_page15_messages/docs/page-10-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-11-source-grep-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-11-stories-schema.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-11-verification.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-11-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-12-showcase-schema.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-12-source-grep-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-12-verification.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-12-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-13-source-grep-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-13-map-schema.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-13-verification.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-13-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-saved-schema.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-verification.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-source-grep-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-14-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-server-npm-install.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-source-grep-check.log   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-messages-schema.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-verification.md   OK
    testing: blizz_mvp_v4_page15_messages/docs/page-15-zip-test.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/core/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/core/AppRoot.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/accounts/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/accounts/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/accounts/api/accountsApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/auth/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/auth/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/auth/api/authApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/auth/screens/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/auth/screens/AuthScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/feed/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/feed/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/feed/api/feedApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/offers/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/offers/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/offers/api/offersApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/posts/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/posts/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/posts/api/postsApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/profile/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/profile/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/profile/api/profileApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/stories/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/stories/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/stories/api/storiesApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/videos/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/videos/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/videos/api/videosApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/map/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/map/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/map/api/mapApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/saved/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/saved/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/saved/api/savedApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/messages/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/messages/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/features/messages/api/messagesApi.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/navigation/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/navigation/MainTabs.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/business/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/business/BusinessProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/business/CreateBusinessScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/create/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/create/CreateScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/home/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/home/HomeScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/map/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/map/MapScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/messages/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/messages/MessagesScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/offers/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/offers/CreateOfferScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/offers/OfferDetailScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/posts/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/posts/CreatePostScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/profile/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/profile/AccountSwitcherScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/profile/EditProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/profile/ProfileMenuScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/profile/ProfileScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/stories/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/stories/CreateStoryScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/video/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/video/CreateVideoScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/video/VideoFeedScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/saved/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/screens/saved/SavedScreen.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/api/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/api/client.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/api/types.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/lib/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/lib/sessionStorage.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/ui/   OK
    testing: blizz_mvp_v4_page15_messages/mobile/src/shared/ui/theme.ts   OK
    testing: blizz_mvp_v4_page15_messages/mobile/App.tsx   OK
    testing: blizz_mvp_v4_page15_messages/mobile/app.json   OK
    testing: blizz_mvp_v4_page15_messages/mobile/index.js   OK
    testing: blizz_mvp_v4_page15_messages/mobile/package-lock.json   OK
    testing: blizz_mvp_v4_page15_messages/mobile/package.json   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page02-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page03-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page04-mobile-syntax-check.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page05-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page05-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page06-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page06-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page07-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page07-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page08-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page08-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page09-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page09-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page10-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page10-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page11-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page11-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page12-mobile-npm-install.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page12-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page12-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/tsconfig.json   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page13-mobile-typecheck.log   OK
    testing: blizz_mvp_v4_page15_messages/mobile/page13-web-export.log   OK
    testing: blizz_mvp_v4_page15_messages/server/   OK
    testing: blizz_mvp_v4_page15_messages/server/data/   OK
    testing: blizz_mvp_v4_page15_messages/server/data/.gitkeep   OK
    testing: blizz_mvp_v4_page15_messages/server/src/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/config/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/config/env.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/accounts/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/accounts/accounts.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/accounts/accounts.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/auth/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/auth/auth.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/auth/auth.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/business/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/business/business.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/comments/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/comments/comments.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/offers/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/offers/offers.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/offers/offers.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/posts/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/posts/posts.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/posts/posts.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/profile/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/profile/profile.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/profile/profile.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/share/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/share/share.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/share/share.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/stories/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/stories/stories.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/stories/stories.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/videos/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/videos/videos.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/videos/videos.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/map/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/map/map.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/map/map.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/saved/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/saved/saved.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/saved/saved.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/messages/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/messages/messages.service.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/modules/messages/messages.routes.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/http/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/http/sessionMiddleware.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page15_messages/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/app.js   OK
    testing: blizz_mvp_v4_page15_messages/server/src/server.js   OK
    testing: blizz_mvp_v4_page15_messages/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/package-lock.json   OK
    testing: blizz_mvp_v4_page15_messages/server/package.json   OK
    testing: blizz_mvp_v4_page15_messages/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page06-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page08-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page08-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page08-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page09-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page09-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page09-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page10-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page10-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page10-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page11-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page11-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page11-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page12-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page12-server-npm-install.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page12-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page12-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page13-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page13-server-check.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page13-smoke-test.log   OK
    testing: blizz_mvp_v4_page15_messages/server/page14-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/server/page15-smoke-test.js   OK
    testing: blizz_mvp_v4_page15_messages/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page15_messages/README.md   OK
No errors detected in compressed data of /mnt/data/blizz-mvp-v4-page15-messages.zip.
