Archive:  blizz-mvp-v4-page13-map.zip
    testing: blizz_mvp_v4_page13_map/server/src/shared/http/   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/http/httpError.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/http/sessionMiddleware.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/security/   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/security/password.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/storage/   OK
    testing: blizz_mvp_v4_page13_map/server/src/shared/storage/jsonDatabase.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/app.js   OK
    testing: blizz_mvp_v4_page13_map/server/src/server.js   OK
    testing: blizz_mvp_v4_page13_map/server/auth-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/package-lock.json   OK
    testing: blizz_mvp_v4_page13_map/server/package.json   OK
    testing: blizz_mvp_v4_page13_map/server/page02-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page02-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page03-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page03-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page04-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page04-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page05-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page05-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page06-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page06-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page06-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page07-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page07-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page07-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page08-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page08-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page08-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page09-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page09-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page09-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page10-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page10-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page10-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page11-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page11-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page11-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/page12-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page12-server-npm-install.log   OK
    testing: blizz_mvp_v4_page13_map/server/page12-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page12-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/server/syntax-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page13-smoke-test.js   OK
    testing: blizz_mvp_v4_page13_map/server/page13-server-check.log   OK
    testing: blizz_mvp_v4_page13_map/server/page13-smoke-test.log   OK
    testing: blizz_mvp_v4_page13_map/LIVE_JOURNAL.md   OK
    testing: blizz_mvp_v4_page13_map/README.md   OK
No errors detected in compressed data of blizz-mvp-v4-page13-map.zip.
